DEPTH,COT_anl,COT,GR,NPHI,PE,RHOB,DT,RT,predicted_COT_model_7_XGB,predicted_COT_model_7_FFNN
2526.0,,0.36,59.89,2.42,3.67,2.25,51.06,1.25,0.7237,0.9747
2544.0,,0.58,89.72,4.54,2.88,2.4,97.91,0.88,0.7673,0.8546
3282.0,,0.43,73.53,3.8,3.13,2.46,88.29,0.03,0.8126,0.8999
3300.0,,0.52,62.97,4.34,3.27,2.44,86.79,0.03,0.8128,0.8509
3318.0,,0.65,64.49,5.3,3.19,2.48,85.7,0.03,0.7994,0.9081
3336.0,,0.72,64.64,4.5,4.02,2.47,86.53,0.03,0.7975,0.8831
3354.0,,0.58,60.97,6.72,3.35,2.53,86.02,0.03,0.8426,1.0151
3390.0,,0.71,49.24,6.92,3.55,2.29,87.71,0.03,0.7563,0.7904
3426.0,,0.68,59.04,5.5,3.23,2.34,83.82,0.03,0.723,0.8461
3444.0,,0.64,45.92,5.04,3.45,2.57,82.86,0.03,0.8038,1.0774
3498.0,,0.62,60.72,4.96,3.5,2.56,76.4,0.03,0.8368,0.9116
3516.0,,0.56,53.92,5.76,3.24,2.57,79.87,0.04,0.8357,0.9823
3534.0,,0.6,63.53,4.5,3.44,2.58,77.52,0.03,0.8305,0.979
3552.0,,0.57,55.85,6.04,3.29,2.54,80.64,0.03,0.8712,0.9387
3588.0,,0.59,35.18,6.3,3.48,2.38,77.29,0.04,0.763,0.7045
3750.0,,0.6,52.73,4.48,3.42,2.55,69.94,0.03,0.6594,0.7551
3786.0,,0.52,56.3,4.94,3.03,2.52,74.75,0.03,0.7209,0.8129
3804.0,,0.53,58.96,4.88,2.98,2.53,70.64,0.03,0.7179,0.7896
3840.0,,0.41,44.34,6.0,3.37,2.48,68.55,0.03,0.6471,0.6781
3858.0,,0.49,42.29,5.5,3.24,2.54,73.53,0.03,0.8424,0.7984
3912.0,,0.39,43.58,9.9,4.05,2.48,60.68,0.03,0.68,0.7193
3930.0,,0.37,50.27,3.88,3.17,2.54,63.19,0.03,0.5813,0.648
3966.0,,0.36,51.53,3.02,3.01,2.54,63.42,0.03,0.5229,0.6358
3984.0,,0.41,48.05,3.08,2.85,2.58,61.84,0.13,0.7417,0.6813
4002.0,,0.42,76.37,4.08,2.96,2.55,68.0,0.03,0.724,1.0058
4110.0,,0.37,62.27,3.86,3.95,2.51,67.12,0.03,0.6389,0.7798
4200.0,,0.69,78.56,3.84,3.13,2.6,65.0,0.03,0.7085,1.0725
4218.0,,0.5,53.77,2.85,3.12,2.58,64.47,0.03,0.4649,0.7509
4254.0,,0.43,46.07,5.06,3.17,2.56,64.51,0.03,0.4522,0.7066
4290.0,,0.43,51.98,5.38,3.4,2.47,67.16,0.03,0.5939,0.6833
4308.0,,0.42,60.02,3.92,2.97,2.6,66.36,0.03,0.6414,0.8977
4326.0,,0.43,70.86,3.8,3.06,2.58,65.09,0.03,0.5835,0.9625
4344.0,,0.38,61.79,3.9,3.18,2.6,63.94,0.03,0.5566,0.8882
4362.0,,0.4,67.65,3.64,3.03,2.6,68.16,0.03,0.7093,0.9816
4380.0,,0.4,61.61,3.86,3.28,2.6,62.89,0.03,0.8764,0.8757
4398.0,,0.4,49.11,5.28,4.12,2.51,55.6,0.03,0.684,0.7162
4416.0,,0.77,48.1,5.14,3.42,2.59,64.37,0.03,0.5098,0.7873
4434.0,,0.41,61.43,3.98,2.91,2.59,63.31,0.03,0.5596,0.8656
4452.0,,0.46,45.42,4.1,2.98,2.58,63.26,0.03,0.5374,0.6968
4470.0,,0.47,83.21,3.7,4.29,2.4,68.65,0.95,0.8657,1.1585
4524.0,,0.32,99.45,2.52,2.9,2.65,63.99,3.7,0.8966,1.3029
4560.0,,0.57,93.06,1.86,2.79,2.58,61.26,2.28,1.54,1.2419
4578.0,,0.47,94.63,2.3,3.12,2.59,65.68,3.92,0.6792,1.2533
4596.0,,0.46,97.94,2.28,2.92,2.56,64.06,2.4,0.6311,1.3315
